http://thepiratebay.org,0
http://stumbleupon.com,0
http://cnzz.com,0
http://linkedin.com,0
http://mediafire.com,0
http://apple.com,0
http://badoo.com,0
http://twitpic.com,0
http://vkontakte.ru,0
http://thepiratebay.org,0
http://stumbleupon.com,0
http://ifeng.com,0
http://google.com,0
http://facebook.com,0
http://amazon.com,0
http://ifeng.com,0
http://google.com,0
http://facebook.com,0
http://cnzz.com,0
http://linkedin.com,0
http://mediafire.com,0
http://apple.com,0
http://badoo.com,0
http://twitpic.com,0
http://vkontakte.ru,0
http://thepiratebay.org,0
http://stumbleupon.com,0
http://amazon.com,0
http://amazon.com,0
http://cnzz.com,0
http://linkedin.com,0
http://mediafire.com,0
http://apple.com,0
http://badoo.com,0
http://twitpic.com,0
http://vkontakte.ru,0
http://thepiratebay.org,0
http://stumbleupon.com,0
http://amazon.com,0
http://ifeng.com,0
http://google.com,0
http://facebook.com,0
http://ifeng.com,0
http://twitpic.com,0
http://vkontakte.ru,0
http://thepiratebay.org,0
http://stumbleupon.com,0
http://amazon.com,0
http://cnzz.com,0
http://linkedin.com,0
http://mediafire.com,0
http://apple.com,0
http://badoo.com,0
http://twitpic.com,0
http://vkontakte.ru,0
http://thepiratebay.org,0
http://stumbleupon.com,0
http://ifeng.com,0
http://google.com,0
http://facebook.com,0
http://ifeng.com,0
http://twitpic.com,0
http://vkontakte.ru,0
http://thepiratebay.org,0
http://stumbleupon.com,0
http://cnzz.com,0
http://linkedin.com,0
http://mediafire.com,0
http://apple.com,0
http://badoo.com,0
http://twitpic.com,0
http://vkontakte.ru,0
http://thepiratebay.org,0
http://stumbleupon.com,0
http://ifeng.com,0
http://amazon.com,0
http://google.com,0
http://facebook.com,0
http://google.com,0
http://facebook.com,0
http://ifeng.com,0
http://amazon.com,0
http://twitpic.com,0
http://vkontakte.ru,0
http://thepiratebay.org,0
http://stumbleupon.com,0
http://cnzz.com,0
http://linkedin.com,0
http://mediafire.com,0
http://apple.com,0
http://badoo.com,0
http://twitpic.com,0
http://vkontakte.ru,0
http://thepiratebay.org,0
http://stumbleupon.com,0
http://ifeng.com,0
http://google.com,0
http://facebook.com,0
http://amazon.com,0
http://ifeng.com,0
http://google.com,0
http://facebook.com,0
http://cnzz.com,0
http://linkedin.com,0
http://mediafire.com,0
http://apple.com,0
http://badoo.com,0
http://twitpic.com,0
http://vkontakte.ru,0
http://thepiratebay.org,0
http://stumbleupon.com,0
http://amazon.com,0
